sat_id,latitude,longitude,altitude,predicted_gateway,predicted_cells
1539,39.2530455652026,-103.12515882326696,546.2783718037992,35,[]
0,33.72085788509384,-80.37705887368362,545.1828600881056,15,[]
180,52.40539055774291,-113.62436928787318,549.2217978682069,15,[]
477,39.689186949628215,-86.90574284240131,546.3694573654752,15,[]
1449,22.919682218966617,-103.83785568776224,543.5815439002139,15,[]
1495,22.57332237741205,-93.5163743673308,543.5450102653081,15,[]
293,38.53525747534088,-128.71784604018325,546.1278807393873,35,[]
67,47.55589477137868,-90.39447246536795,548.112721554398,15,[]
181,52.42823536203895,-87.3058202319791,549.2269992419675,15,[]
158,52.46866991235558,-92.67192384238184,549.2361854252756,15,[]
66,52.61904777031435,-114.14277976185964,549.2703286269693,15,[]
1447,39.824747815907614,-124.04214494108548,546.3988352133467,35,[]
1494,28.56044465018057,-99.43871861228008,544.3145481925112,15,[]
1516,39.396650387420905,-108.35300131770715,546.3085200331212,35,[]
546,40.11445671902259,-71.21078701233026,546.4597050235426,15,[]
568,29.397295079691386,-80.38847936991928,544.4430949534004,15,[]
1492,48.20596080206256,-132.33149395256964,548.262308280836,35,[]
182,47.02577162847972,-63.914858937759895,547.9919189548699,15,[]
1472,22.74658456728512,-98.67691305894576,543.5631564469031,15,[]
409,48.011055633529104,-83.99277574713629,548.2169714663099,15,[]
23,33.563004155685086,-75.18013645574416,545.153877781322,15,[]
386,47.91007200386879,-89.29631281507058,548.1938743754739,15,[]
44,47.65960708134712,-95.69393782662816,548.1363807231228,15,[]
111,52.27546803288409,-129.71737869677136,549.1921504575165,35,[]
45,38.761460264369695,-77.35736594889514,546.1746046222286,15,[]
316,38.68103265522604,-123.494537308158,546.1581205287766,35,[]
569,40.25527682621928,-65.97722128651994,546.4897253539399,15,[]
363,47.80828957213398,-94.59866900491386,548.1706010393272,15,[]
134,52.31989581999734,-124.35375549413295,549.2022899681441,35,[]
1540,28.060155732269443,-83.90998654842066,544.2397172705716,15,[]
636,17.812142909181294,-76.43094703780177,543.1511742151092,15,[]
1401,40.10784067726452,-134.50631046974684,546.4589116892467,35,[]
1563,27.89293530694689,-78.73483089733631,544.2151079022556,15,[]
1562,38.9645017604418,-92.67224793290792,546.2180260849885,15,[]
250,52.30017418581198,-71.21163932231516,549.1978913195863,15,[]
270,38.38905584540422,-133.9402563967787,546.0976365456867,35,[]
613,17.63493616105613,-81.58170230268651,543.1406175550188,15,[]
112,52.54613797956878,-103.40609733658324,549.2537787138767,15,[]
68,38.615922568953394,-72.13355795739412,546.1444058766593,15,[]
501,48.40688408124277,-62.76683317411719,548.3075603475592,15,[]
1515,48.10655434687998,-127.02565241688104,548.2395921897858,35,[]
1470,39.682505611735536,-118.81148873175545,546.3687543139531,35,[]
455,48.21060289235413,-73.38216147525587,548.2626294753833,15,[]
1402,29.22420852158935,-120.15149225918492,544.4165696622927,15,[]
499,28.90058641316614,-95.92569499849652,544.3657658531107,15,[]
454,39.54650780819304,-92.1354996782223,546.339321133574,15,[]
1538,48.0063375666158,-121.72099045467638,548.2166962172122,35,[]
545,29.23196831579973,-85.56812461225813,544.4171665663031,15,[]
478,48.30915470415838,-68.07508601579993,548.2851867138104,15,[]
1518,22.22631149086032,-83.19649262879508,543.5094502590346,15,[]
20,52.719807044362085,-130.2522038149595,549.2931858049039,35,[]
271,47.393289400538606,-115.79628016821984,548.0757830328225,35,[]
1469,48.304551020055406,-137.63851409889125,548.2848426579601,35,[]
614,29.727208237239072,-70.02744421549214,544.4953951432182,15,[]
46,33.40483540261941,-69.98392794407647,545.1249772676135,15,[]
1424,39.96652756368046,-129.27375031914926,546.4288885260262,35,[]
91,38.46995627296643,-66.91065150380369,546.114201288623,15,[]
408,39.25979044210969,-102.59220448263142,546.2789835852391,35,[]
136,47.24010988684218,-74.50316360377803,548.0407335555934,15,[]
361,27.900782679259443,-126.9849947021174,544.2153929291537,15,[]
385,39.11576035557198,-107.81916376773924,546.2487874315091,35,[]
591,29.56237585965803,-75.20825421661931,544.4691719909126,15,[]
317,47.60235183973955,-105.19983741184298,548.1235331592446,15,[]
407,28.234975081203327,-116.6340915474044,544.2648590546631,15,[]
1564,21.878663651321485,-72.87817834080012,543.4748808319938,15,[]
203,52.44644977555307,-108.2586383111308,549.2311647184997,15,[]
248,47.28760103902263,-121.09272998051416,548.0516569445374,35,[]
43,52.687372288196016,-124.8818326570952,549.2858299286595,35,[]
226,52.48637854593609,-102.8922371744735,549.2402725103929,15,[]
522,29.066397967019963,-90.74719485791036,544.3913893587301,15,[]
202,47.07393915799613,-131.6820891303262,548.0029124807951,35,[]
339,38.82637748653514,-118.27032448784924,546.1883533078319,35,[]
295,52.599346105943184,-86.78918010368554,549.2660344568046,15,[]
22,38.90656544370163,-82.58208118740247,546.204794922143,15,[]
523,39.97316556850336,-76.44339212118835,546.4296518761687,15,[]
1379,29.38954673489076,-125.33111039334366,544.4424595463056,15,[]
1541,22.05256631710969,-78.03714154910205,543.4920406720784,15,[]
341,52.66894103586576,-76.05076862627482,549.281901179623,15,[]
157,52.36320463110458,-118.98941372757967,549.2121726983133,9,[]
159,47.13331838384678,-69.20842160970284,548.0164072048897,15,[]
204,52.38667202522623,-81.94039413574794,549.2175543282328,15,[]
524,48.50378509941605,-57.45740433327124,548.3297485757852,15,[]
387,52.73393209729049,-65.31008903081533,549.2967156940502,15,[]
1448,28.8928040601598,-109.79397540486724,544.365246281298,15,[]
273,52.25524749099697,-65.84834241207514,549.1876747809627,15,[]
318,52.63471747065928,-81.42026677035315,549.2740990395548,15,[]
227,52.343983679092574,-76.57566182361047,549.2078514314721,15,[]
500,39.83140758561724,-81.67504219690625,546.3995684691554,15,[]
113,47.34614033402976,-79.7990857003851,548.0648960340106,15,[]
89,52.58316438156012,-108.7741335039717,549.2621844273845,15,[]
296,52.20920762201343,-60.485786622524046,549.1772026244033,15,[]
1403,23.265376724433743,-114.1609690466488,543.6190340019731,15,[]
88,52.229925260760375,-135.08026769333176,549.1817549666903,15,[]
1426,23.092613539812067,-108.99920632104627,543.6001704734598,15,[]
21,47.86467258644747,-106.29641288457364,548.1831823054883,15,[]
1583,52.7004883178852,-135.02995687317937,549.2899593465168,15,[]
410,52.764693500369255,-59.93894365603129,549.3037269017362,15,[]
179,46.96597724343297,-136.9750000456006,547.9782980539538,35,[]
592,40.39562164736853,-60.742689380560655,546.5197103158437,15,[]
432,48.11123456467173,-78.68805837648577,548.2398904488314,15,[]
362,38.97128804001898,-113.04520187351774,546.2185764746323,35,[]
364,52.70201360987679,-70.68070340072164,549.2894402623809,15,[]
225,47.18114902138535,-126.38799939973268,548.0273661048168,35,[]
431,39.40337427744835,-97.36431834111778,546.309162347202,35,[]
205,46.91747540802369,-58.622474640249706,547.9672707928191,15,[]
1561,47.90531636585442,-116.41750882875402,548.1936222109853,35,[]
453,28.568249114520537,-106.2810044174296,544.3149900029073,15,[]
1471,28.726742550850982,-104.61606692626556,544.3398178206562,15,[]
272,52.56283022827373,-92.15749111015802,549.257708066785,15,[]
249,52.52517321762999,-97.52518249194983,549.2491205256795,15,[]
294,47.49820828059612,-110.49864943074849,548.099742417062,35,[]
135,52.50797198564202,-98.0386884583097,549.2451121513175,15,[]
