unique_satellite_id,predicted_gateways,actual_gateway_id,assigned_cells,actual_cell_ids
5,"[0, 1]",2,"[49, 125, 24]","[87, 912, 1021, 1137, 1154, 1158, 1315, 1338, 1357, 1440, 2529, 2883, 3217, 3521, 3988, 4015, 4190]"
7,"[0, 1]",34,"[137, 140, 54]","[176, 274, 312, 345, 399, 416, 445, 512, 586, 723, 826, 837, 933, 976, 1012, 1163, 1173, 1235, 1248, 1255, 1321, 1655, 1658, 1667, 1716, 1754, 1766, 1828, 1865, 1898, 1912, 1929, 1988, 2134, 2169, 2215, 2392, 2403, 2452, 2477, 2548, 2568, 2594, 2598, 2635, 2685, 2696, 2703, 2898, 2961, 3023, 3077, 3082, 3136, 3177, 3178, 3266, 3304, 3323, 3332, 3339, 3342, 3344, 3398, 3675, 3721, 3733, 3831, 3865, 3918, 3951, 3960, 3993, 4056, 4127, 4135, 4186, 4187, 4207, 4214, 4231, 4259, 4263, 4267, 4273, 4318]"
8,"[0, 1]",29,"[148, 170, 61]","[92, 108, 148, 163, 212, 303, 375, 536, 598, 713, 732, 820, 865, 873, 1028, 1103, 1106, 1135, 1150, 1295, 1350, 1363, 1389, 1531, 1542, 1573, 1653, 1661, 1899, 1971, 2007, 2021, 2035, 2205, 2218, 2309, 2367, 2465, 2638, 2724, 2920, 2934, 2992]"
28,"[0, 1]",2,"[343, 354, 349]","[144, 347, 483, 730, 1081, 1192, 1317, 1428, 1987, 2034, 2144, 2643, 3403, 3560, 3999, 4567]"
29,"[0, 1]",21,"[414, 421, 384]","[14, 86, 111, 231, 273, 302, 323, 348, 446, 550, 562, 613, 645, 663, 706, 894, 948, 1002, 1091, 1114, 1127, 1134, 1161, 1181, 1237, 1239, 1541, 1581, 1582, 1608, 1619, 1684, 1886, 1902, 1906, 1926, 1934, 1964, 2013, 2148, 2153, 2192, 2236, 2435, 2457, 2557, 2596, 2636, 2642, 2654, 2655, 2731, 2782, 2818, 2895, 3025, 3072, 3091, 3108, 3146, 3149, 3215, 3236, 3239, 3326, 3426, 3445, 3530, 3607, 3667, 3677, 3739, 3791, 3805, 3853, 3854, 3902, 3903, 4017, 4030, 4033, 4254, 4320, 4329]"
30,"[0, 1]",53,"[459, 474, 433]","[1, 13, 110, 264, 330, 340, 365, 376, 377, 381, 437, 543, 566, 614, 656, 666, 687, 698, 710, 740, 832, 920, 944, 963, 1132, 1147, 1191, 1249, 1273, 1418, 1425, 1650, 1715, 1749, 1769, 1794, 1803, 1919, 1979, 2024, 2086, 2101, 2114, 2128, 2159, 2342, 2381, 2397, 2500, 2521, 2558, 2648, 2653, 2723, 2753, 2858, 2974, 3037, 3049, 3068, 3084, 3145, 3227, 3307, 3481, 3544, 3549, 3622, 3707, 3716, 3944, 4004, 4018, 4020, 4055, 4099, 4250, 4353, 4402, 4447, 4480, 4490, 4516]"
51,"[0, 1]",8,"[897, 899, 729]","[2715, 2751, 2913, 2976, 3007, 3031, 3066, 3079, 3089, 3093, 3125, 3179, 3199, 3220, 3262, 3352, 3411, 3456, 3540, 3621, 3633, 3650, 3673, 3753, 3759, 3868, 3905, 3923, 4044, 4077, 4197, 4210, 4289, 4325, 4409, 4438, 4442, 4511, 4527, 4545, 4564]"
52,"[0, 1]",35,"[979, 984, 733]","[1155, 1341, 1362, 1513, 1515, 1578, 1703, 1706, 1782, 1868, 1925, 2100, 2160, 2251, 2318, 2415, 2815, 2843, 2984, 3098, 3120, 3240, 3263, 3287, 3452, 3488, 3548, 3591, 3685, 3727, 3832, 3940, 4010, 4069, 4114, 4240, 4277, 4279, 4290, 4328, 4423, 4509, 4554]"
53,"[0, 1]",14,"[986, 996, 783]","[60, 67, 136, 199, 226, 435, 468, 488, 591, 641, 649, 802, 891, 916, 978, 1001, 1063, 1107, 1109, 1212, 1217, 1335, 1360, 1395, 1516, 1566, 1601, 1611, 1660, 1709, 1733, 1839, 2152, 2242, 2277, 2288, 2450, 2673, 2721, 3593, 3735, 4074, 4446]"
74,"[0, 1]",9,"[1045, 1061, 851]","[131, 181, 204, 353, 395, 439, 534, 803, 829, 1060, 1085, 1130, 1213, 1266, 1492, 1587, 1690, 1707, 2326, 2470, 2580, 2652, 2910, 3172, 3329, 3340, 3930, 4367, 4374]"
75,"[0, 1]",4,"[1084, 1087, 852]","[28, 38, 45, 251, 278, 311, 339, 351, 360, 398, 428, 442, 444, 475, 522, 556, 561, 572, 629, 650, 720, 774, 819, 828, 881, 889, 915, 918, 1013, 1024, 1099, 1179, 1193, 1231, 1330, 1443, 1467, 1494, 1593, 1780, 2027, 2102, 2125, 2214]"
76,"[0, 1]",14,"[1113, 1124, 863]","[1864, 1992, 1995, 2020, 2254, 2321, 2369, 2431, 2469, 2519, 2525, 2534, 2545, 2561, 2686, 2698, 2851, 2893, 2932, 3209, 3375, 3447, 3464, 3469, 3538, 3576, 3577, 3583, 3623, 3789, 3932, 3962, 3968, 4048, 4091, 4164, 4183, 4185, 4292, 4315, 4348, 4372, 4421]"
96,"[0, 1]",2,"[1133, 1138, 951]","[1008, 1275, 1402, 1486, 1497, 1939, 2079, 2174, 2183, 3221, 3933, 4193, 4200, 4262, 4370, 4430]"
97,"[0, 1]",8,"[1151, 1178, 1027]","[78, 128, 220, 254, 369, 600, 632, 750, 761, 827, 846, 890, 946, 1004, 1005, 1083, 1139, 1227, 1262, 1371, 1433, 1538, 1639, 1777, 1787, 1820, 1946, 2010, 2257, 2331, 2340, 2541, 2583, 2585, 2659, 2714, 2803, 2848, 3283, 3427, 3438, 4257]"
98,"[0, 1]",19,"[1180, 1200, 1252]","[191, 304, 317, 364, 482, 578, 985, 1016, 1035, 1112, 1116, 1128, 1218, 1251, 1447, 1460, 1488, 1523, 1758, 1796, 1903, 1940, 2071, 2120, 2136, 2142, 2151, 2213, 2285, 2323, 2345, 2449, 2601, 2603, 2666, 2729, 2879, 2996, 3054, 3205, 3381, 3474, 3507, 3529, 3546, 3563, 3612, 3632, 3676, 3706, 3743, 4057, 4295, 4302, 4408, 4531, 4559]"
99,"[0, 1]",48,"[1219, 1222, 1272]","[834, 844, 852, 1603, 1688, 2253, 2807, 2816, 2940, 3297, 3358, 3597, 3624, 4049, 4050, 4096, 4424, 4500]"
119,"[0, 1]",40,"[1268, 1289, 1372]","[62, 593, 643, 907, 938, 1286, 1856, 1996, 2503, 2823, 3171, 3373, 3397, 3571, 3618, 3680, 3916, 4131, 4219, 4519]"
120,"[0, 1]",9,"[1309, 1331, 1442]","[58, 147, 207, 320, 523, 546, 648, 858, 1265, 1334, 1485, 1662, 1817, 1913, 2093, 2234, 2368, 2484, 2488, 2605, 2911, 3256, 3366, 3405, 3539, 3971, 4141, 4316]"
121,"[0, 1]",27,"[1333, 1365, 1517]","[101, 256, 294, 341, 402, 407, 443, 595, 697, 718, 776, 910, 972, 1185, 1320, 1340, 1410, 1502, 1725, 1821, 2089, 2225, 2373, 2382, 2429, 2458, 2516, 2745, 2820, 2827, 2861, 2885, 3039, 3053, 3295, 3401, 3432, 3701, 3709, 3811, 3915, 4067, 4073, 4085, 4175, 4202, 4331, 4339, 4433]"
122,"[0, 1]",28,"[1408, 1430, 1520]","[270, 790, 1764, 2411, 2589, 2945, 3601, 3602, 4396]"
142,"[0, 1]",3,"[1444, 1458, 1522]","[41, 361, 394, 715, 942, 1069, 1401, 1452, 1700, 1724, 1892, 2015, 2040, 2109, 2140, 2204, 2304, 2535, 2646, 2697, 3211, 3388, 3837, 3843, 3991, 4122, 4166, 4524]"
143,"[0, 1]",43,"[1548, 1549, 1532]","[15, 43, 70, 88, 104, 177, 188, 196, 200, 213, 258, 280, 299, 391, 510, 560, 603, 604, 639, 673, 825, 885, 887, 943, 970, 1022, 1102, 1159, 1197, 1226, 1301, 1406, 1479, 1802, 1891, 2167, 2572, 2573, 3242, 3319, 3367, 4384]"
144,"[0, 1]",1,"[1594, 1666, 1595]","[65, 157, 201, 223, 290, 297, 315, 373, 386, 401, 479, 486, 517, 580, 678, 736, 791, 863, 913, 1023, 1052, 1105, 1304, 1319, 1326, 1370, 1394, 1517, 1596, 1686, 1743, 1778, 1909, 1986, 2009, 2031, 2096, 2324, 2391, 2398, 2402, 2433, 2475]"
165,"[0, 1]",9,"[1672, 1683, 1603]","[279, 293, 504, 597, 742, 1029, 1079, 1225, 1400, 1627, 1629, 2187, 2640, 2699, 2790, 2808, 2887, 3046, 3086, 3092, 3517, 3710, 3786, 3967, 4024, 4109, 4150, 4218, 4377]"
166,"[0, 1]",43,"[1691, 1730, 1688]","[1951, 1955, 2002, 2080, 2276, 2393, 2480, 2482, 2507, 2574, 2732, 2764, 2805, 2831, 2839, 2850, 2864, 2978, 2991, 3040, 3206, 3246, 3258, 3309, 3328, 3362, 3368, 3417, 3436, 3502, 3532, 3537, 3561, 3752, 3768, 3851, 3989, 4072, 4107, 4170, 4221, 4427]"
167,"[0, 1]",48,"[1732, 1755, 1750]","[183, 642, 709, 1442, 2538, 2591, 2626, 3118, 3238, 3275, 3285, 3512, 3884, 4157, 4182, 4434, 4562]"
187,"[0, 1]",23,"[1762, 1763, 1752]","[22, 115, 146, 159, 469, 559, 793, 859, 1039, 1210, 1297, 1303, 1533, 1651, 1678, 1765, 1775, 1790, 1792, 1950, 1953, 2106, 2171, 2647, 2904, 2988, 3022, 3180, 3274, 3311, 3662, 3761, 3827, 4076, 4330, 4472]"
188,"[0, 1]",5,"[1804, 1812, 1757]","[2, 23, 99, 138, 387, 605, 961, 1090, 1143, 1893, 2155, 2440, 2513, 2616, 2726, 2919, 2933, 2990, 3103, 3321, 3345, 3592, 3682, 4023, 4199, 4457, 4478, 4534]"
189,"[0, 1]",30,"[1827, 1880, 1764]","[3, 10, 103, 166, 175, 225, 237, 238, 266, 390, 404, 457, 494, 520, 563, 581, 606, 625, 685, 751, 814, 823, 1172, 1307, 1453, 1470, 1505, 1580, 1590, 1610, 1623, 1665, 1695, 1806, 2045, 2069, 2092, 2170, 2250, 2252, 2314, 2348, 2366, 2418, 2441, 2473, 2498, 2537, 2590, 2592, 2602, 2625, 2627, 2629, 2678, 2760, 2774, 2796, 2856, 2870, 2902, 2962, 2966, 3261, 3294, 3501, 3542, 3609, 3702, 3814, 3821, 3825, 3864, 3877, 3922, 3994, 3998, 4059, 4137, 4155, 4236, 4304, 4521, 4551, 4552, 4568]"
190,"[0, 1]",28,"[1894, 1928, 1772]","[349, 384, 675, 2060, 3087, 3354, 3806, 4092, 4119]"
210,"[0, 1]",7,"[2007, 2028, 1822]","[2133, 2135, 2168, 2177, 2308, 2329, 2341, 2509, 2514, 2578, 2609, 2860, 2960, 3041, 3080, 3128, 3156, 3159, 3254, 3308, 3349, 3431, 3499, 3500, 3547, 3606, 3900, 4016, 4043, 4121, 4146, 4260, 4308, 4392, 4417, 4456, 4476, 4487, 4525, 4536, 4541]"
211,"[0, 1]",40,"[2029, 2038, 1904]","[149, 382, 628, 630, 1053, 1199, 1242, 1435, 1521, 1545, 1567, 1761, 2272, 3222, 3391, 3433, 3455, 3457, 3745, 4000, 4359]"
213,"[0, 1]",28,"[2063, 2097, 2012]","[229, 447, 908, 1557, 1624, 2812, 3010, 3901, 3911, 4181]"
233,"[0, 1]",23,"[2110, 2207, 2127]","[63, 236, 363, 424, 542, 676, 734, 1093, 1096, 1306, 1413, 1481, 1537, 1605, 1721, 1801, 1819, 1859, 2209, 2222, 2387, 2454, 2481, 2566, 2582, 2663, 2707, 2873, 3014, 3083, 3207, 3269, 3280, 3300, 3357, 3460, 3584, 3718, 3819, 3966, 4031, 4203, 4265, 4336, 4383, 4453, 4489, 4532]"
234,"[0, 1]",6,"[2267, 2310, 2131]","[31, 35, 109, 124, 141, 260, 286, 305, 392, 396, 409, 410, 493, 496, 515, 531, 551, 621, 674, 702, 855, 926, 940, 981, 1014, 1047, 1259, 1518, 1873, 1885, 1887, 1896, 1910, 1965, 2064, 2163, 2217, 2287, 2298, 2303, 2334]"
235,"[0, 1]",19,"[2333, 2364, 2226]","[210, 267, 333, 388, 849, 878, 1125, 1136, 1367, 1374, 1641, 1837, 1860, 2149, 2689, 2735, 3425, 3615, 3639, 3661, 3873, 3886, 3945, 4162, 4173, 4356, 4406, 4440, 4565]"
256,"[0, 1]",5,"[2372, 2395, 2229]","[11, 112, 119, 127, 158, 178, 259, 575, 1207, 1276, 1633, 2059, 2335, 2953, 2956, 3203, 3267, 3483, 3489, 3579, 3665, 3764, 3829, 3849, 3879, 4045, 4046, 4217]"
257,"[0, 1]",6,"[2412, 2253]","[2444, 2459, 2542, 2546, 2740, 2779, 2784, 2810, 2854, 2874, 3000, 3057, 3058, 3063, 3185, 3192, 3260, 3331, 3337, 3413, 3416, 3526, 3565, 3569, 3692, 3760, 3828, 3834, 3845, 3861, 3893, 3899, 3961, 3986, 4005, 4037, 4041, 4239, 4351, 4405, 4458, 4537, 4542]"
258,"[0, 1]",28,"[2447, 2271]","[61, 1750, 2317, 2739, 2852, 2917, 2972, 3190, 3726]"
278,"[0, 1]",41,"[2455, 2317]","[289, 291, 526, 558, 665, 727, 872, 993, 1422, 1436, 1530, 1874, 1884, 1993, 2196, 2299, 2409, 2522, 2524, 2533, 2690, 2925, 3027, 3147, 3173, 3959, 4307, 4502]"
279,"[0, 1]",12,"[2532, 2328]","[64, 89, 123, 172, 287, 295, 346, 359, 371, 490, 509, 541, 660, 864, 888, 905, 914, 995, 1020, 1263, 1302, 1311, 1314, 1421, 1432, 1500, 1501, 1556, 1565, 1675, 1681, 1729, 1759, 1811, 1832, 1862, 1947, 1975, 2088, 2103, 2130]"
280,"[0, 1]",33,"[2617, 2411]","[30, 53, 74, 208, 211, 214, 239, 277, 298, 484, 749, 760, 780, 785, 955, 971, 1095, 1098, 1156, 1157, 1160, 1202, 1220, 1256, 1308, 1364, 1379, 1448, 1484, 1519, 1723, 1727, 1798, 1961, 1977, 2006, 2044, 2058, 2081, 2087, 2124, 2175, 2244, 2359, 2410, 2476, 2547, 2649, 2716, 2768, 2795, 2809, 2880, 2889, 2892, 2937, 3132, 3135, 3233, 3259, 3322, 3330, 3364, 3435, 3480, 3487, 3551, 3614, 3635, 3636, 3695, 3751, 3790, 3852, 3970, 3974, 3983, 3990, 4075, 4103, 4191, 4222, 4389, 4412, 4499]"
281,"[0, 1]",28,"[2656, 2538]","[1595, 1808, 1904, 2741, 2793, 3016, 3700, 3763, 3987, 4025]"
301,"[0, 1]",18,"[2657, 2563]","[68, 71, 102, 186, 336, 499, 552, 602, 637, 640, 705, 735, 1065, 1240, 1282, 1543, 1576, 1613, 1616, 1652, 2036, 2194, 2453, 2747, 2763, 2926, 2951, 2952, 3104, 3163, 3176, 3303, 3536, 3573, 3603, 3646, 3683, 3783, 4032, 4117, 4124, 4388, 4543]"
302,"[0, 1]",3,"[2668, 2593]","[42, 540, 618, 682, 779, 848, 861, 1031, 1176, 1187, 1480, 1506, 1598, 1680, 1814, 1848, 2325, 2353, 2675, 2938, 2950, 3015, 3379, 3470, 3473, 3647, 3985, 4066]"
303,"[0, 1]",31,"[2676, 2626]","[9, 17, 59, 307, 400, 503, 508, 565, 577, 679, 716, 721, 746, 765, 770, 777, 788, 862, 923, 927, 928, 966, 991, 1041, 1077, 1215, 1241, 1244, 1250, 1253, 1277, 1455, 1469, 1477, 1489, 1563, 1615, 1640, 1869, 1871, 1901, 1907, 1973, 2094, 2104, 2292, 2350, 2371, 2416, 2555, 2569, 2606, 2927, 2947, 3002, 3130, 3170, 3181, 3196, 3231, 3341, 3399, 3423, 3450, 3629, 3644, 3689, 3725, 3732, 3774, 3781, 3817, 3820, 3890, 3892, 4001, 4143, 4152, 4272, 4357, 4501, 4515, 4535, 4553]"
304,"[0, 1]",28,"[2679, 2739]","[261, 672, 1284, 1398, 2556, 2644, 3952, 4278, 4298, 4390]"
324,"[0, 1]",41,"[2794, 2773]","[8, 206, 853, 1019, 1429, 1991, 2032, 2048, 2116, 2203, 2237, 2274, 2352, 2607, 2628, 2651, 2756, 3044, 3152, 3153, 3383, 3657, 3830, 3891, 3895, 4116, 4294, 4444]"
325,"[0, 1]",12,"[2813, 2776]","[2139, 2201, 2302, 2322, 2327, 2354, 2358, 2383, 2386, 2442, 2530, 2682, 2712, 2717, 2837, 3036, 3064, 3197, 3305, 3314, 3378, 3394, 3414, 3444, 3574, 3664, 3748, 3766, 3770, 3835, 3882, 3936, 3997, 4106, 4112, 4229, 4235, 4264, 4300, 4360, 4376, 4385, 4470, 4477, 4512]"
326,"[0, 1]",28,"[2830, 2780]","[851, 1522, 1757, 2131, 2226, 2423, 2776, 3085, 3441, 3926]"
347,"[0, 1]",11,"[2878, 2816]","[98, 129, 156, 284, 319, 322, 329, 524, 544, 585, 626, 646, 653, 725, 768, 775, 811, 854, 917, 932, 999, 1073, 1153, 1188, 1221, 1310, 1346, 1348, 1354, 1373, 1473, 1474, 1525, 1539, 1552, 1592, 1698, 1740, 1795, 1962, 1983, 2050, 2078, 2145, 2216, 2228, 2320, 2436, 2472, 2502, 2508, 2527, 2618, 2630, 2633, 2645, 2662, 2742, 3073, 3244, 3270, 3299, 3385, 3496, 3541, 3553, 3668, 3698, 3720, 3846, 3919, 4038, 4104, 4144, 4149, 4276, 4288, 4312, 4395, 4481, 4497, 4540]"
348,"[0, 1]",22,"[2936, 2819]","[52, 66, 82, 90, 105, 153, 202, 271, 272, 426, 458, 539, 557, 579, 661, 726, 758, 810, 1059, 1110, 1184, 1288, 1336, 1351, 1377, 1547, 1625, 1735, 1737, 1776, 1809, 1829, 1835, 1846, 1882, 1978, 1981, 2019, 2164, 2173, 2179, 2263, 2374, 2408, 2413, 2420, 2422, 2430, 2462, 2463, 2468, 2489, 2492, 2564, 2570, 2778, 2855, 2891, 2929, 2969, 2970, 3102, 3107, 3144, 3229, 3253, 3317, 3506, 3528, 3585, 3666, 3674, 3681, 3755, 3858, 3925, 3946, 3981, 4027, 4034, 4154, 4399, 4483, 4530]"
349,"[0, 1]",27,"[2965, 2852]","[275, 425, 714, 806, 841, 843, 929, 967, 1018, 1042, 1057, 1305, 1383, 1609, 1797, 1854, 1872, 2178, 2283, 2405, 2706, 3028, 3059, 3139, 3200, 3255, 3289, 3669, 3787, 4052, 4064, 4303, 4369, 4435, 4482, 4484]"
370,"[0, 1]",38,"[3191, 2972]","[452, 1149, 1768, 2270, 2404, 2438, 2486, 2544, 2641, 2670, 2693, 2734, 2833, 2869, 2924, 2989, 3004, 3008, 3140, 3142, 3230, 3279, 3290, 3291, 3325, 3434, 3659, 3717, 3738, 3750, 3767, 3794, 3949, 4140, 4205, 4213, 4415, 4429, 4503, 4505, 4507, 4533]"
371,"[0, 1]",25,"[3223, 3085]","[121, 167, 241, 356, 370, 418, 455, 489, 497, 549, 573, 619, 624, 696, 700, 743, 786, 809, 937, 1051, 1287, 1329, 1561, 1631, 1800, 1824, 1851, 1861, 1920, 1930, 1937, 1984, 2014, 2037, 2095, 2141, 2172, 2181, 2233, 2339, 2400, 2460, 2608, 2660, 2695, 2708, 2718, 2772, 2838, 2867, 2993, 2995, 3065, 3138, 3143, 3151, 3273, 3372, 3410, 3467, 3543, 3594, 3600, 3608, 3610, 3740, 3778, 3795, 3818, 3856, 3866, 3880, 3913, 4021, 4228, 4241, 4244, 4296, 4332, 4419, 4450, 4468, 4548]"
372,"[0, 1]",48,"[3224, 3116]","[787, 906, 1027, 1272, 1359, 1752, 1772, 2328, 2563, 2857, 3114, 3920, 3982, 4249, 4305, 4366, 4549]"
392,"[0, 1]",18,"[3386, 3354]","[192, 352, 413, 422, 449, 654, 737, 958, 1086, 1131, 1380, 1384, 1527, 1697, 1746, 1756, 1858, 2082, 2249, 2388, 2427, 2456, 2504, 2586, 2614, 2634, 2671, 2777, 2791, 2982, 2997, 3129, 3278, 3333, 3503, 3596, 3654, 3658, 3756, 4094, 4243, 4349, 4556]"
