cell_id,satellite_id,gateway_id
1576,301,18
1577,1387,49
1578,52,35
1579,1364,38
1580,189,30
1581,29,21
1582,29,21
1583,1502,37
1584,1341,41
1585,416,10
1587,74,9
1588,1571,15
1589,576,13
1590,189,30
1591,1387,49
1592,347,11
1593,75,4
1594,1525,0
1595,281,28
1596,144,1
1597,1547,35
1598,302,3
1599,1547,35
1600,1501,46
1601,53,14
1602,530,37
1603,99,48
1604,530,37
1605,233,23
1606,1409,39
1607,416,10
1608,29,21
1609,349,27
1610,189,30
1611,53,14
1612,417,16
1613,301,18
1614,1388,36
1615,303,31
1616,301,18
1617,484,17
1618,484,17
1619,29,21
1621,1547,35
1622,576,13
1623,189,30
1624,213,28
1625,348,22
1626,438,45
1627,165,9
1628,1547,35
1629,165,9
1630,1409,39
1631,371,25
1632,1386,7
1633,256,5
1634,1456,52
1635,1570,47
1636,1341,41
1637,1501,46
1638,553,13
1639,97,8
1640,303,31
1641,235,19
1642,416,10
1643,438,45
1644,1570,47
1645,1500,3
1646,1571,15
1647,1571,15
1648,415,44
1649,1409,39
1650,30,53
1651,187,23
1652,301,18
1653,8,29
1654,438,45
1655,7,34
1656,439,47
1657,530,37
1658,7,34
1659,1571,15
1660,53,14
1661,8,29
1662,120,9
1663,1386,7
1664,508,29
1665,189,30
1666,1548,24
1667,7,34
1668,416,10
1669,461,32
1670,1432,51
1671,576,13
1672,1525,0
1673,530,37
1674,1386,7
1675,279,12
1676,1571,15
1677,1501,46
1678,187,23
1679,1364,38
1680,302,3
1681,279,12
1682,461,32
1683,1457,24
1684,29,21
1685,1502,37
1686,144,1
1687,1480,13
1688,99,48
1689,417,16
1690,74,9
1691,1457,24
1692,461,32
1693,417,16
1694,1456,52
1695,189,30
1696,484,17
1697,392,18
1698,347,11
1699,1432,51
1700,142,3
1701,417,16
1702,438,45
1703,52,35
1704,1388,36
1705,1478,40
1706,52,35
1707,74,9
1708,1456,52
1709,53,14
1710,484,17
1711,1480,13
1712,1364,38
1713,507,42
1714,1524,51
1715,30,53
1716,7,34
1717,417,16
1718,1546,5
1719,1501,46
1720,1456,52
1721,233,23
1722,576,13
1723,280,33
1724,142,3
1725,121,27
1726,1501,46
1727,280,33
1728,507,42
1729,279,12
1730,1525,0
1731,1500,3
1732,1548,24
1733,53,14
1734,531,26
1735,348,22
1736,438,45
1737,348,22
1738,416,10
1739,438,45
1740,347,11
1741,1524,51
1742,1456,52
1743,144,1
1744,530,37
1745,1432,51
1746,392,18
1747,1387,49
1749,30,53
1750,258,28
1751,417,16
1752,372,48
1753,1411,36
1754,7,34
1755,1525,0
1756,392,18
1757,326,28
1758,98,19
1759,279,12
1760,484,17
1761,211,40
1762,1548,24
1763,1571,15
1764,122,28
1765,187,23
1766,7,34
1767,1547,35
1768,370,38
1769,30,53
1770,1477,40
1772,372,48
1773,1571,15
1774,461,32
1775,187,23
1776,348,22
1777,97,8
1778,144,1
1779,553,13
1780,75,4
1781,1387,49
1782,52,35
1783,1386,7
1784,1502,37
1785,509,28
1786,1387,49
1787,97,8
1788,1456,52
1789,1364,38
1790,187,23
1791,1501,46
1792,187,23
1793,415,44
1794,30,53
1795,347,11
1796,98,19
1797,349,27
1798,280,33
1799,485,50
1800,371,25
1801,233,23
1802,143,43
1803,30,53
1804,1525,0
1805,507,42
1806,189,30
1807,462,50
1808,281,28
1809,348,22
1810,530,37
1811,279,12
1812,1548,24
1813,417,16
1814,302,3
1815,1454,2
1816,1571,15
1817,120,9
1818,415,44
1819,233,23
1820,97,8
1821,121,27
1822,395,28
1823,1501,46
1824,371,25
1825,1570,47
1826,416,10
1827,1457,24
1828,7,34
1829,348,22
1830,461,32
1831,1364,38
1832,279,12
1833,415,44
1834,439,47
1835,348,22
1836,531,26
1837,235,19
1838,1386,7
1839,53,14
1840,1500,3
1841,1524,51
1842,1524,51
1843,1386,7
1844,484,17
1845,415,44
1846,348,22
1847,1568,2
1848,302,3
1849,416,10
1850,484,17
1851,371,25
1852,1546,5
1853,438,45
1854,349,27
1855,416,10
1856,119,40
1857,484,17
1858,392,18
1859,233,23
1860,235,19
1861,371,25
1862,279,12
1863,1571,15
1864,76,14
1865,7,34
1866,415,44
1867,1480,13
1868,52,35
1869,303,31
1870,1411,36
1871,303,31
1872,349,27
1873,234,6
1874,278,41
1875,1434,36
1876,1386,7
1877,415,44
1878,439,47
1879,1409,39
1880,1548,24
1881,1456,52
1882,348,22
1883,1388,36
1884,278,41
1885,234,6
1886,29,21
1887,234,6
1888,507,42
1889,438,45
1890,438,45
1891,143,43
1892,142,3
1893,188,5
1894,1457,24
1895,484,17
1896,234,6
1897,1525,0
1898,7,34
1899,8,29
1900,1502,37
1901,303,31
1902,29,21
1903,98,19
1904,281,28
1905,1456,52
1906,29,21
1907,303,31
1908,1503,13
1909,144,1
1910,234,6
1911,531,26
1912,7,34
1913,120,9
1914,1570,47
1915,417,16
1916,1571,15
1917,1341,41
1918,1364,38
1919,30,53
1920,371,25
1921,1386,7
1922,1456,52
1923,415,44
1924,1525,0
1925,52,35
1926,29,21
1927,1524,51
1928,1457,24
1929,7,34
1930,371,25
1931,1386,7
1932,1526,13
1933,1546,5
1934,29,21
1935,530,37
1936,1409,39
1937,371,25
1938,507,42
1939,96,2
1940,98,19
1941,438,45
1942,1341,41
1943,1386,7
1944,417,16
1945,531,26
1946,97,8
1947,279,12
1948,1409,39
1949,417,16
1950,187,23
1951,166,43
1952,1364,38
1953,187,23
1954,1502,37
1955,166,43
1956,1525,0
1957,1341,41
1958,461,32
1959,417,16
1960,1477,40
1961,280,33
1962,347,11
1963,507,42
1964,29,21
1965,234,6
1966,417,16
1967,438,45
1968,462,50
1969,417,16
1970,1364,38
1971,8,29
1972,1546,5
1973,303,31
1974,1456,52
1975,279,12
1976,1388,36
1977,280,33
1978,348,22
1979,30,53
1980,1524,51
1981,348,22
1982,1364,38
1983,347,11
1984,371,25
1985,1388,36
1986,144,1
1987,28,2
1988,7,34
1989,438,45
1990,415,44
1991,324,41
1992,76,14
1993,278,41
1994,485,50
1995,76,14
1996,119,40
1997,1456,52
1998,1364,38
1999,507,42
2000,1478,40
2001,1364,38
2002,166,43
2003,1523,39
2004,1364,38
2005,1341,41
2006,280,33
2007,8,29
2008,1387,49
2009,144,1
2010,97,8
2011,531,26
2012,463,48
2013,29,21
2014,371,25
2015,142,3
2016,484,17
2017,1387,49
2018,1434,36
2019,348,22
2020,76,14
2021,8,29
2022,1386,7
2023,507,42
2024,30,53
2025,416,10
2026,417,16
2027,75,4
2028,1525,0
2029,1457,24
2030,1341,41
2031,144,1
2032,324,41
2033,1570,47
2034,28,2
2035,8,29
2036,301,18
2037,371,25
2038,1571,15
2039,1386,7
2040,142,3
2041,1434,36
2042,1523,39
2043,461,32
2044,280,33
2045,189,30
2046,1524,51
2047,1570,47
2048,324,41
2049,485,50
2050,347,11
2051,417,16
2052,1500,3
2053,438,45
2054,415,44
2055,531,26
2056,438,45
2057,1480,13
2058,280,33
2059,256,5
2060,190,28
2061,438,45
2062,1570,47
2063,1525,0
2064,234,6
2065,1387,49
2066,530,37
2067,1386,7
2068,1524,51
2069,189,30
2070,1502,37
2071,98,19
2072,1432,51
2074,1501,46
2076,394,4
2077,485,50
2078,347,11
2079,96,2
2080,166,43
2081,280,33
2082,392,18
2083,1434,36
2084,1386,7
2085,1387,49
2086,30,53
2087,280,33
2088,279,12
2089,121,27
2090,416,10
2091,1547,35
2092,189,30
2093,120,9
2094,303,31
2095,371,25
2096,144,1
2097,1525,0
2098,530,37
2099,1500,3
2100,52,35
2101,30,53
2102,75,4
2103,279,12
2104,303,31
2105,1526,13
2106,187,23
2107,1364,38
2108,1525,0
2109,142,3
2110,1525,0
2111,1571,15
2113,1411,36
2114,30,53
2115,1341,41
2116,324,41
2117,1525,0
2118,1500,3
2119,1571,15
2120,98,19
2121,1523,39
2123,415,44
2124,280,33
2125,75,4
2126,1500,3
2127,463,48
2128,30,53
2129,509,28
2130,279,12
2131,326,28
2132,1432,51
2133,210,7
2134,7,34
2135,210,7
2136,98,19
2137,508,29
2138,1387,49
2139,325,12
2140,142,3
2141,371,25
2142,98,19
2143,1501,46
2144,28,2
2145,347,11
2146,461,32
2148,29,21
2149,235,19
2150,1523,39
2151,98,19
2152,53,14
2153,29,21
2154,417,16
2155,188,5
2156,1411,36
2158,1568,2
2159,30,53
2160,52,35
2161,553,13
2162,1432,51
2163,234,6
2164,348,22
2165,415,44
2166,1547,35
2167,143,43
2168,210,7
2169,7,34
2170,189,30
2171,187,23
2172,371,25
2173,348,22
2174,96,2
2175,280,33
2176,1388,36
2177,210,7
2178,349,27
2179,348,22
2180,394,4
2181,371,25
2183,96,2
2184,531,26
2185,1503,13
2186,417,16
2187,165,9
2188,1387,49
2189,417,16
2190,507,42
2191,438,45
2192,29,21
2193,1570,47
2194,301,18
2195,1456,52
2196,278,41
2197,1364,38
2198,531,26
2199,417,16
2200,417,16
2201,325,12
2203,324,41
2204,142,3
2205,8,29
2206,1387,49
2207,1457,24
2208,1457,24
2209,233,23
2210,1456,52
2211,1502,37
2212,508,29
2213,98,19
2214,75,4
2215,7,34
2216,347,11
2217,234,6
2218,8,29
2219,1411,36
2220,461,32
2221,1434,36
2222,233,23
2223,416,10
2224,1387,49
2225,121,27
2226,326,28
2227,1523,39
2228,347,11
2229,486,48
2230,484,17
2231,484,17
2232,1502,37
2233,371,25
2234,120,9
2235,1523,39
2236,29,21
2237,324,41
2238,416,10
2239,531,26
2240,417,16
2241,1387,49
2242,53,14
2243,484,17
2244,280,33
2245,484,17
2247,1501,46
2248,416,10
2249,392,18
2250,189,30
2251,52,35
2252,189,30
2253,99,48
2254,76,14
2255,1501,46
2256,1501,46
2257,97,8
2258,1456,52
2259,1571,15
2260,484,17
2261,1364,38
2262,507,42
2263,348,22
2264,1524,51
2266,1410,44
2267,1548,24
2269,484,17
2270,370,38
2271,486,48
2272,211,40
2273,416,10
2274,324,41
2275,1411,36
2276,166,43
2277,53,14
2278,1523,39
2279,394,4
2280,1432,51
2281,1502,37
2282,438,45
2283,349,27
2284,417,16
2285,98,19
2286,1387,49
2287,234,6
2288,53,14
2289,1478,40
2290,462,50
2291,531,26
2292,303,31
2293,416,10
2294,1568,2
2295,417,16
2296,1387,49
2297,1478,40
2298,234,6
2299,278,41
2300,417,16
2301,461,32
2302,325,12
2303,234,6
2304,142,3
2305,1364,38
2306,531,26
2307,1477,40
2308,210,7
2309,8,29
2310,1548,24
2312,462,50
2313,417,16
2314,189,30
2315,415,44
2316,1501,46
2317,258,28
2318,52,35
2319,508,29
2320,347,11
2321,76,14
2322,325,12
2323,98,19
2324,144,1
2325,302,3
2326,74,9
2327,325,12
2328,372,48
2329,210,7
2330,1410,44
2331,97,8
2332,1454,2
2333,1525,0
2334,234,6
2335,256,5
2336,438,45
2337,1388,36
2338,484,17
2339,371,25
2340,97,8
2341,210,7
2342,30,53
2343,1456,52
2344,1503,13
2345,98,19
2346,461,32
2347,1388,36
2348,189,30
2349,530,37
2350,303,31
2351,485,50
2352,324,41
2353,302,3
2354,325,12
2355,1525,0
2356,1525,0
2357,1455,49
2358,325,12
2359,280,33
2360,1571,15
2361,1501,46
2362,394,4
2363,1571,15
2364,1571,15
2365,1525,0
2366,189,30
2367,8,29
2368,120,9
2369,76,14
2370,484,17
2371,303,31
2372,1457,24
2373,121,27
2374,348,22
2375,1568,2
2376,509,28
2377,461,32
2378,1456,52
2379,1341,41
2380,508,29
2381,30,53
2382,121,27
2383,325,12
2384,1456,52
2385,1432,51
2386,325,12
2387,233,23
2388,392,18
2389,394,4
2390,1524,51
2391,144,1
2392,7,34
2393,166,43
2394,417,16
2395,1480,13
2396,530,37
2397,30,53
2398,144,1
2400,371,25
2401,530,37
2402,144,1
2403,7,34
2404,370,38
2405,349,27
2406,1455,49
2407,394,4
2408,348,22
2409,278,41
2410,280,33
2411,122,28
2412,1457,24
2413,348,22
2414,1455,49
2415,52,35
2416,303,31
2417,485,50
2418,189,30
2419,1388,36
2420,348,22
2421,439,47
2422,348,22
2423,326,28
2424,394,4
2425,531,26
2426,415,44
2427,392,18
2428,1500,3
2429,121,27
2430,348,22
2431,76,14
2432,1571,15
2433,144,1
2434,485,50
2435,29,21
2436,347,11
2437,417,16
2438,370,38
2439,1570,47
2440,188,5
2441,189,30
2442,325,12
2443,1411,36
2444,257,6
2445,1455,49
2446,461,32
2447,1525,0
2448,1502,37
2449,98,19
2450,53,14
2451,438,45
2452,7,34
2453,301,18
2454,233,23
2455,1548,24
2456,392,18
2457,29,21
2458,121,27
2459,257,6
2460,371,25
2461,1526,13
2462,348,22
2463,348,22
2464,417,16
2465,8,29
2466,438,45
2467,1501,46
2468,348,22
2469,76,14
2470,74,9
2471,1503,13
2472,347,11
2473,189,30
2474,1455,49
2475,144,1
2476,280,33
2477,7,34
2478,530,37
2479,1456,52
2480,166,43
2481,233,23
2482,166,43
2483,1501,46
2484,120,9
2485,1501,46
2486,370,38
2487,440,1
2488,120,9
2489,348,22
2490,1502,37
2491,1523,39
2492,348,22
2493,1478,40
2496,507,42
2497,394,4
2498,189,30
2499,1523,39
2500,30,53
2501,1570,47
2502,347,11
2503,119,40
2504,392,18
2505,440,1
2506,1569,46
2507,166,43
2508,347,11
2509,210,7
2510,530,37
2511,438,45
2512,1523,39
2513,188,5
2514,210,7
2515,438,45
2516,121,27
2517,440,1
2518,1570,47
2519,76,14
2520,530,37
2521,30,53
2522,278,41
2523,1411,36
2524,278,41
2525,76,14
2527,347,11
2528,509,28
2529,5,2
2530,325,12
2531,417,16
2532,1525,0
2533,278,41
2534,76,14
2535,142,3
2536,1523,39
2537,189,30
2538,167,48
2539,416,10
2540,1524,51
2541,97,8
2542,257,6
2543,1456,52
2544,370,38
2545,76,14
2546,257,6
2547,280,33
2548,7,34
2549,461,32
2550,1388,36
2551,484,17
2552,439,47
2553,461,32
2554,485,50
2555,303,31
2556,304,28
2557,29,21
2558,30,53
2560,394,4
2561,76,14
2562,394,4
2563,372,48
2564,348,22
2565,1569,46
2566,233,23
2567,415,44
2568,7,34
2569,303,31
2570,348,22
2571,1525,0
2572,143,43
2573,143,43
2574,166,43
2575,1478,40
2576,439,47
2577,1524,51
2578,210,7
2579,461,32
2580,74,9
2581,439,47
2582,233,23
2583,97,8
2584,1570,47
2585,97,8
2586,392,18
2587,395,28
2589,122,28
2590,189,30
2591,167,48
2592,189,30
2593,486,48
2594,7,34
2595,1456,52
2596,29,21
2597,531,26
2598,7,34
2599,530,37
2600,1388,36
2601,98,19
2602,189,30
2603,98,19
2604,1388,36
2605,120,9
2606,303,31
2607,324,41
2608,371,25
2609,210,7
2610,394,4
2611,530,37
2612,507,42
2613,553,13
2614,392,18
2615,507,42
2616,188,5
2617,1548,24
2618,347,11
2619,1456,52
2620,394,4
2621,1432,51
2622,1546,5
2623,531,26
2624,1524,51
2625,189,30
2626,167,48
2627,189,30
2628,324,41
2629,189,30
2630,347,11
2631,507,42
2632,463,48
2633,347,11
2634,392,18
2635,7,34
2636,29,21
2637,485,50
2638,8,29
2639,530,37
2640,165,9
2641,370,38
2642,29,21
2643,28,2
2644,304,28
2645,347,11
2646,142,3
2647,187,23
2648,30,53
2649,280,33
2650,1457,24
2651,324,41
2652,74,9
2653,30,53
2654,29,21
2655,29,21
2656,1525,0
2657,1525,0
2658,438,45
2659,97,8
2660,371,25
2661,1571,15
2662,347,11
2663,233,23
2664,1502,37
2665,1477,40
2666,98,19
2667,1456,52
2668,1457,24
2669,1477,40
2670,370,38
2671,392,18
2672,1500,3
2673,53,14
2674,415,44
2675,302,3
2676,1525,0
2677,484,17
2678,189,30
2679,1525,0
2680,440,1
2681,484,17
2682,325,12
2683,1388,36
2684,1500,3
2685,7,34
2686,76,14
2687,415,44
2688,1524,51
2689,235,19
2690,278,41
2691,438,45
2692,462,50
2693,370,38
2694,1455,49
2695,371,25
2696,7,34
2697,142,3
2698,76,14
2699,165,9
2700,1456,52
2701,415,44
2702,1524,51
2703,7,34
2704,1546,5
2705,509,28
2706,349,27
2707,233,23
2708,371,25
2709,531,26
2710,509,28
2711,1502,37
2712,325,12
2713,416,10
2714,97,8
2715,51,8
2716,280,33
2717,325,12
2718,371,25
2719,439,47
2720,1434,36
2721,53,14
2722,416,10
2723,30,53
2724,8,29
2725,1525,0
2726,188,5
2727,1456,52
2728,508,29
2729,98,19
2730,417,16
2731,29,21
2732,166,43
2733,1569,46
2734,370,38
2735,235,19
2736,439,47
2737,576,13
2738,1341,41
2739,258,28
2740,257,6
2741,281,28
2742,347,11
2743,1571,15
2744,1341,41
2745,121,27
2746,484,17
2747,301,18
2748,1547,35
2749,1502,37
2750,1341,41
2751,51,8
2752,1503,13
2753,30,53
2754,415,44
2755,1569,46
2756,324,41
2757,438,45
2758,1432,51
2759,485,50
2760,189,30
2761,394,4
2762,530,37
2763,301,18
2764,166,43
2765,1455,49
2766,462,50
2767,438,45
2768,280,33
2769,507,42
2770,1526,13
2772,371,25
2773,486,48
2774,189,30
2775,507,42
2776,326,28
2777,392,18
2778,348,22
2779,257,6
2780,486,48
2781,1524,51
2782,29,21
2783,439,47
2784,257,6
2785,417,16
2787,1571,15
2788,416,10
2789,1409,39
2790,165,9
2791,392,18
2792,1478,40
2793,281,28
2794,553,13
2795,280,33
2796,189,30
2797,440,1
2798,531,26
2799,1569,46
2800,1571,15
2801,440,1
2802,438,45
2803,97,8
2804,485,50
2805,166,43
2807,99,48
2808,165,9
2809,280,33
2810,257,6
2811,531,26
2812,213,28
2813,1457,24
2814,1546,5
2815,52,35
2816,99,48
2817,1569,46
2818,29,21
2819,463,48
2820,121,27
2821,1434,36
2822,1500,3
2823,119,40
2825,1457,24
2826,484,17
2827,121,27
2828,1569,46
2829,416,10
2830,1457,24
2831,166,43
2832,1457,24
2833,370,38
2834,485,50
2835,394,4
2836,1456,52
2837,325,12
2838,371,25
2839,166,43
2840,1480,13
2841,1571,15
2842,1411,36
2843,52,35
2844,1455,49
2845,1455,49
2846,576,13
2847,1434,36
2848,97,8
2849,1432,51
2850,166,43
2851,76,14
2852,258,28
2853,484,17
2854,257,6
2855,348,22
2856,189,30
2857,372,48
2858,30,53
2859,417,16
2860,210,7
2861,121,27
2862,507,42
2863,415,44
2864,166,43
2865,1410,44
2866,484,17
2867,371,25
2868,1523,39
2869,370,38
2870,189,30
2871,1477,40
2872,485,50
2873,233,23
2874,257,6
2875,530,37
2876,461,32
2877,394,4
2878,1571,15
2879,98,19
2880,280,33
2881,484,17
2882,462,50
2883,5,2
2884,1500,3
2885,121,27
2886,461,32
2887,165,9
2888,461,32
2889,280,33
2890,1569,46
2891,348,22
2892,280,33
2893,76,14
2894,438,45
2895,29,21
2896,1455,49
2897,485,50
2898,7,34
2899,417,16
2900,1524,51
2901,531,26
2902,189,30
2903,1500,3
2904,187,23
2905,485,50
2906,1546,5
2907,463,48
2908,1546,5
2909,1524,51
2910,74,9
2911,120,9
2912,438,45
2913,51,8
2914,1523,39
2915,438,45
2916,576,13
2917,258,28
2918,1455,49
2919,188,5
2920,8,29
2922,1455,49
2923,416,10
2924,370,38
2925,278,41
2926,301,18
2927,303,31
2928,440,1
2929,348,22
2930,1571,15
2931,1341,41
2932,76,14
2933,188,5
2934,8,29
2935,1523,39
2936,1525,0
2937,280,33
2938,302,3
2939,507,42
2940,99,48
2941,461,32
2942,462,50
2943,1569,46
2944,484,17
2945,122,28
2946,438,45
2947,303,31
2948,440,1
2949,1341,41
2950,302,3
2951,301,18
2952,301,18
2953,256,5
2954,485,50
2955,1571,15
2956,256,5
2957,1546,5
2958,461,32
2959,530,37
2960,210,7
2961,7,34
2962,189,30
2963,416,10
2964,1388,36
2965,1548,24
2966,189,30
2967,440,1
2968,530,37
2969,348,22
2970,348,22
2971,440,1
2972,258,28
2973,416,10
2974,30,53
2975,1477,40
2976,51,8
2977,416,10
2978,166,43
2979,531,26
2980,438,45
2981,507,42
2982,392,18
2984,52,35
2986,462,50
2987,507,42
2988,187,23
2989,370,38
2990,188,5
2991,166,43
2992,8,29
2993,371,25
2994,1523,39
2995,371,25
2996,98,19
2997,392,18
2998,439,47
2999,1480,13
3000,257,6
3001,1569,46
3002,303,31
3003,1547,35
3004,370,38
3005,1569,46
3006,1571,15
3007,51,8
3008,370,38
3009,438,45
3010,213,28
3011,1455,49
3013,1525,0
3014,233,23
3015,302,3
3016,281,28
3017,1456,52
3018,1456,52
3019,415,44
3020,508,29
3021,508,29
3022,187,23
3023,7,34
3024,1457,24
3025,29,21
3026,438,45
3027,278,41
3028,349,27
3029,1525,0
3030,440,1
3031,51,8
3032,485,50
3033,415,44
3034,461,32
3035,1455,49
3036,325,12
3037,30,53
3038,1569,46
3039,121,27
3040,166,43
3041,210,7
3042,507,42
3043,1569,46
3044,324,41
3045,440,1
3046,165,9
3047,440,1
3048,438,45
3049,30,53
3050,507,42
3051,484,17
3052,484,17
3053,121,27
3054,98,19
3055,438,45
3056,416,10
3057,257,6
3058,257,6
3059,349,27
3060,1525,0
3061,507,42
3062,507,42
3063,257,6
3064,325,12
3065,371,25
3066,51,8
3067,417,16
3068,30,53
3069,416,10
