cell_id,satellite_id,gateway_id
3070,1525,0
3071,507,42
3072,29,21
3073,347,11
3074,1523,39
3075,417,16
3076,1455,49
3077,7,34
3078,438,45
3079,51,8
3080,210,7
3081,576,13
3082,7,34
3083,233,23
3084,30,53
3085,326,28
3086,165,9
3087,190,28
3088,1523,39
3089,51,8
3090,507,42
3091,29,21
3092,165,9
3093,51,8
3094,438,45
3095,1523,39
3096,394,4
3097,1456,52
3098,52,35
3099,484,17
3100,440,1
3101,1502,37
3102,348,22
3103,188,5
3104,301,18
3105,1455,49
3106,417,16
3107,348,22
3108,29,21
3109,415,44
3110,415,44
3111,440,1
3112,1477,40
3113,1434,36
3114,372,48
3115,1503,13
3116,440,1
3117,415,44
3118,167,48
3119,438,45
3120,52,35
3121,461,32
3122,1341,41
3123,439,47
3124,417,16
3125,51,8
3126,462,50
3127,417,16
3128,210,7
3129,392,18
3130,303,31
3131,507,42
3132,280,33
3133,440,1
3134,461,32
3135,280,33
3136,7,34
3137,1569,46
3138,371,25
3139,349,27
3140,370,38
3141,1548,24
3142,370,38
3143,371,25
3144,348,22
3145,30,53
3146,29,21
3147,278,41
3148,1456,52
3149,29,21
3150,461,32
3151,371,25
3152,324,41
3153,324,41
3154,1524,51
3155,507,42
3156,210,7
3157,1410,44
3158,485,50
3159,210,7
3160,1570,47
3161,531,26
3162,484,17
3163,301,18
3164,1455,49
3165,440,1
3167,440,1
3168,484,17
3169,416,10
3170,303,31
3171,119,40
3172,74,9
3173,278,41
3174,1410,44
3175,440,1
3176,301,18
3177,7,34
3178,7,34
3179,51,8
3180,187,23
3181,303,31
3182,1569,46
3183,461,32
3184,461,32
3185,257,6
3186,439,47
3187,1571,15
3189,440,1
3190,258,28
3191,1548,24
3192,257,6
3193,394,4
3194,484,17
3195,438,45
3196,303,31
3197,325,12
3198,1477,40
3199,51,8
3200,349,27
3201,1570,47
3202,1571,15
3203,256,5
3204,484,17
3205,98,19
3206,166,43
3207,233,23
3208,438,45
3209,76,14
3210,440,1
3211,142,3
3212,1432,51
3213,438,45
3214,508,29
3215,29,21
3216,1341,41
3217,5,2
3218,1456,52
3219,1571,15
3220,51,8
3221,96,2
3222,211,40
3223,576,13
3224,1548,24
3225,576,13
3226,1455,49
3227,30,53
3228,1456,52
3229,348,22
3230,370,38
3231,303,31
3232,1456,52
3233,280,33
3234,1432,51
3235,1569,46
3236,29,21
3237,440,1
3238,167,48
3239,29,21
3240,52,35
3241,1455,49
3242,143,43
3243,1432,51
3244,347,11
3245,416,10
3246,166,43
3247,440,1
3248,1478,40
3251,1478,40
3252,1525,0
3253,348,22
3254,210,7
3255,349,27
3256,120,9
3258,166,43
3259,280,33
3260,257,6
3261,189,30
3262,51,8
3263,52,35
3264,484,17
3265,461,32
3266,7,34
3267,256,5
3268,1571,15
3269,233,23
3270,347,11
3271,1571,15
3272,1524,51
3273,371,25
3274,187,23
3275,167,48
3276,1524,51
3277,530,37
3278,392,18
3279,370,38
3280,233,23
3281,485,50
3282,1570,47
3283,97,8
3284,531,26
3285,167,48
3286,416,10
3287,52,35
3288,484,17
3289,349,27
3290,370,38
3291,370,38
3292,508,29
3293,1434,36
3294,189,30
3295,121,27
3296,1548,24
3297,99,48
3298,440,1
3299,347,11
3300,233,23
3301,508,29
3302,438,45
3303,301,18
3304,7,34
3305,325,12
3306,1548,24
3307,30,53
3308,210,7
3309,166,43
3310,1526,13
3311,187,23
3312,394,4
3313,440,1
3314,325,12
3315,461,32
3316,394,4
3317,348,22
3318,1502,37
3319,143,43
3320,440,1
3321,188,5
3322,280,33
3323,7,34
3324,485,50
3325,370,38
3326,29,21
3327,1410,44
3328,166,43
3329,74,9
3330,280,33
3331,257,6
3332,7,34
3333,392,18
3335,1480,13
3336,1388,36
3337,257,6
3338,461,32
3339,7,34
3340,74,9
3341,303,31
3342,7,34
3343,440,1
3344,7,34
3345,188,5
3346,576,13
3347,1432,51
3348,416,10
3349,210,7
3350,1546,5
3351,1523,39
3352,51,8
3353,531,26
3354,190,28
3355,1500,3
3356,1502,37
3357,233,23
3358,99,48
3359,531,26
3360,1546,5
3361,417,16
3362,166,43
3363,508,29
3364,280,33
3365,438,45
3366,120,9
3367,143,43
3368,166,43
3369,508,29
3371,1546,5
3372,371,25
3373,119,40
3374,1525,0
3375,76,14
3377,531,26
3378,325,12
3379,302,3
3380,416,10
3381,98,19
3382,484,17
3383,324,41
3384,1455,49
3385,347,11
3386,508,29
3387,1547,35
3388,142,3
3389,416,10
3390,484,17
3391,211,40
3392,461,32
3393,440,1
3394,325,12
3395,1480,13
3396,1456,52
3397,119,40
3398,7,34
3399,303,31
3400,1411,36
3401,121,27
3402,1547,35
3403,28,2
3404,439,47
3405,120,9
3406,1526,13
3407,1456,52
3408,1570,47
3409,1341,41
3410,371,25
3411,51,8
3413,257,6
3414,325,12
3415,485,50
3416,257,6
3417,166,43
3418,1571,15
3419,1478,40
3420,1411,36
3421,416,10
3422,1502,37
3423,303,31
3424,394,4
3425,235,19
3426,29,21
3427,97,8
3428,461,32
3429,461,32
3430,508,29
3431,210,7
3432,121,27
3433,211,40
3434,370,38
3435,280,33
3436,166,43
3437,508,29
3438,97,8
3439,507,42
3441,326,28
3442,439,47
3443,1455,49
3444,325,12
3445,29,21
3446,508,29
3447,76,14
3448,1456,52
3449,530,37
3450,303,31
3451,1457,24
3452,52,35
3453,484,17
3454,417,16
3455,211,40
3456,51,8
3457,211,40
3458,1570,47
3459,1434,36
3460,233,23
3461,416,10
3462,486,48
3463,1525,0
3464,76,14
3465,1478,40
3466,1457,24
3467,371,25
3469,76,14
3470,302,3
3471,415,44
3472,1569,46
3473,302,3
3474,98,19
3475,484,17
3476,1477,40
3477,507,42
3478,440,1
3479,531,26
3480,280,33
3481,30,53
3482,1432,51
3483,256,5
3484,438,45
3485,439,47
3486,439,47
3487,280,33
3488,52,35
3489,256,5
3490,1571,15
3491,1456,52
3492,1569,46
3493,415,44
3494,1477,40
3495,440,1
3496,347,11
3497,484,17
3498,1456,52
3499,210,7
3500,210,7
3501,189,30
3502,166,43
3503,392,18
3504,462,50
3505,508,29
3506,348,22
3507,98,19
3508,553,13
3510,531,26
3511,416,10
3512,167,48
3513,531,26
3514,462,50
3515,1571,15
3516,417,16
3517,165,9
3518,484,17
3519,507,42
3520,1571,15
3521,5,2
3523,508,29
3524,461,32
3525,508,29
3526,257,6
3527,1571,15
3528,348,22
3529,98,19
3530,29,21
3531,438,45
3532,166,43
3533,1571,15
3534,530,37
3535,507,42
3536,301,18
3537,166,43
3538,76,14
3539,120,9
3540,51,8
3541,347,11
3542,189,30
3543,371,25
3544,30,53
3545,1434,36
3546,98,19
3547,210,7
3548,52,35
3549,30,53
3550,1571,15
3551,280,33
3552,507,42
3553,347,11
3554,507,42
3555,1410,44
3556,1432,51
3557,1456,52
3558,462,50
3559,394,4
3560,28,2
3561,166,43
3562,1570,47
3563,98,19
3564,1456,52
3565,257,6
3566,484,17
3567,1455,49
3568,439,47
3569,257,6
3570,1523,39
3571,119,40
3572,1502,37
3573,301,18
3574,325,12
3575,1523,39
3576,76,14
3577,76,14
3578,1570,47
3579,256,5
3580,1455,49
3581,531,26
3582,1410,44
3583,76,14
3584,233,23
3585,348,22
3586,1571,15
3587,1410,44
3588,461,32
3589,508,29
3590,1411,36
3591,52,35
3592,188,5
3593,53,14
3594,371,25
3595,1523,39
3596,392,18
3597,99,48
3598,1455,49
3599,1546,5
3600,371,25
3601,122,28
3602,122,28
3603,301,18
3604,1571,15
3605,463,48
3606,210,7
3607,29,21
3608,371,25
3609,189,30
3610,371,25
3611,1569,46
3612,98,19
3613,1569,46
3614,280,33
3615,235,19
3616,508,29
3617,1569,46
3618,119,40
3619,1548,24
3620,417,16
3621,51,8
3622,30,53
3623,76,14
3624,99,48
3625,507,42
3626,1523,39
3627,415,44
3628,1547,35
3629,303,31
3630,462,50
3631,1456,52
3632,98,19
3633,51,8
3634,1569,46
3635,280,33
3636,280,33
3637,1454,2
3638,1454,2
3639,235,19
3640,1478,40
3641,1455,49
3642,484,17
3643,461,32
3644,303,31
3645,531,26
3646,301,18
3647,302,3
3648,484,17
3649,508,29
3650,51,8
3651,508,29
3652,394,4
3653,531,26
3654,392,18
3655,394,4
3656,416,10
3657,324,41
3658,392,18
3659,370,38
3660,509,28
3661,235,19
3662,187,23
3663,531,26
3664,325,12
3665,256,5
3666,348,22
3667,29,21
3668,347,11
3669,349,27
3670,440,1
3672,394,4
3673,51,8
3674,348,22
3675,7,34
3676,98,19
3677,29,21
3678,507,42
3679,415,44
3680,119,40
3681,348,22
3682,188,5
3683,301,18
3684,508,29
3685,52,35
3686,1523,39
3687,1523,39
3688,1570,47
3689,303,31
3690,1454,2
3691,1524,51
3692,257,6
3693,1478,40
3694,1524,51
3695,280,33
3696,508,29
3697,463,48
3698,347,11
3699,531,26
3700,281,28
3701,121,27
3702,189,30
3703,415,44
3704,394,4
3705,1525,0
3706,98,19
3707,30,53
3708,439,47
3709,121,27
3710,165,9
3711,1523,39
3712,507,42
3713,462,50
3714,1457,24
3715,461,32
3716,30,53
3717,370,38
3718,233,23
3719,1388,36
3720,347,11
3721,7,34
3722,461,32
3723,553,13
3724,531,26
3725,303,31
3726,258,28
3727,52,35
3728,1569,46
3729,394,4
3730,530,37
3731,1500,3
3732,303,31
3733,7,34
3734,485,50
3735,53,14
3736,462,50
3737,1411,36
3738,370,38
3739,29,21
3740,371,25
3741,416,10
3742,1569,46
3743,98,19
3744,394,4
3745,211,40
3746,416,10
3747,1569,46
3748,325,12
3749,1548,24
3750,370,38
3751,280,33
3752,166,43
3753,51,8
3754,508,29
3755,348,22
3756,392,18
3757,1547,35
3758,1432,51
3759,51,8
3760,257,6
3761,187,23
3762,440,1
3763,281,28
3764,256,5
3765,1456,52
3766,325,12
3767,370,38
3768,166,43
3769,1569,46
3770,325,12
3771,1548,24
3772,1502,37
3773,508,29
3774,303,31
3775,1455,49
3776,462,50
3777,1341,41
3778,371,25
3780,416,10
3781,303,31
3782,1410,44
3783,301,18
3784,1523,39
3785,1523,39
3786,165,9
3787,349,27
3788,461,32
3789,76,14
3790,280,33
3791,29,21
3792,1409,39
3793,507,42
3794,370,38
3795,371,25
3796,530,37
3797,1432,51
3798,1525,0
3799,1503,13
3800,438,45
3801,1480,13
3802,1547,35
3803,1570,47
3804,1523,39
3805,29,21
3806,190,28
3807,1454,2
3808,394,4
3809,507,42
3811,121,27
3812,462,50
3813,1478,40
3814,189,30
3815,1568,2
3816,394,4
3817,303,31
3818,371,25
3819,233,23
3820,303,31
3821,189,30
3822,553,13
3823,1454,2
3824,1477,40
3825,189,30
3826,531,26
3827,187,23
3828,257,6
3829,256,5
3830,324,41
3831,7,34
3832,52,35
3833,1410,44
3834,257,6
3835,325,12
3836,1457,24
3837,142,3
3838,507,42
3839,1523,39
3840,1455,49
3841,1455,49
3842,1569,46
3843,142,3
3844,1502,37
3845,257,6
3846,347,11
3848,1526,13
3849,256,5
3850,462,50
3851,166,43
3852,280,33
3853,29,21
3854,29,21
3855,1525,0
3856,371,25
3857,417,16
3858,348,22
3859,1410,44
3860,484,17
3861,257,6
3862,1388,36
3863,461,32
3864,189,30
3865,7,34
3866,371,25
3867,1456,52
3868,51,8
3869,1569,46
3870,1455,49
3871,507,42
3872,461,32
3873,235,19
3874,1478,40
3875,461,32
3876,1500,3
3877,189,30
3878,1388,36
3879,256,5
3880,371,25
3881,1388,36
3882,325,12
3883,417,16
3884,167,48
3885,417,16
3886,235,19
3887,1455,49
3888,508,29
3889,530,37
3890,303,31
3891,324,41
3892,303,31
3893,257,6
3894,1523,39
3895,324,41
3896,1455,49
3897,416,10
3898,531,26
3899,257,6
3900,210,7
3901,213,28
3902,29,21
3903,29,21
3904,553,13
3905,51,8
3906,417,16
3907,394,4
3908,394,4
3910,461,32
3911,213,28
3912,1454,2
3913,371,25
3914,1524,51
3915,121,27
3916,119,40
3917,439,47
3918,7,34
3919,347,11
3920,372,48
3921,484,17
3922,189,30
3923,51,8
3924,1503,13
3925,348,22
3926,326,28
3927,438,45
3928,1571,15
3929,507,42
3930,74,9
3931,1455,49
3932,76,14
3933,96,2
3934,484,17
3935,484,17
3936,325,12
3937,416,10
3939,416,10
3940,52,35
3941,484,17
3942,1569,46
3943,1570,47
3944,30,53
3945,235,19
3946,348,22
3948,439,47
3949,370,38
3950,531,26
3951,7,34
3952,304,28
3953,1526,13
3954,1569,46
3955,531,26
3956,1569,46
3957,1523,39
3958,1455,49
3959,278,41
3960,7,34
3961,257,6
3962,76,14
3963,416,10
3964,440,1
3965,394,4
3966,233,23
3967,165,9
3968,76,14
3969,440,1
3970,280,33
3971,120,9
3972,508,29
3973,1411,36
3974,280,33
3975,486,48
3977,509,28
3978,1571,15
3979,484,17
3980,415,44
3981,348,22
3982,372,48
3983,280,33
3984,1547,35
3985,302,3
3986,257,6
3987,281,28
3988,5,2
3989,166,43
3990,280,33
3991,142,3
3992,1341,41
3993,7,34
3994,189,30
3995,1503,13
3996,416,10
3997,325,12
3998,189,30
3999,28,2
4000,211,40
4001,303,31
4002,1526,13
4003,1456,52
4004,30,53
4005,257,6
4006,461,32
4007,438,45
4008,1456,52
4009,1546,5
4010,52,35
4011,1571,15
4013,1456,52
4014,438,45
4015,5,2
4016,210,7
4017,29,21
4018,30,53
4019,438,45
4020,30,53
4021,371,25
4022,508,29
4023,188,5
4024,165,9
4025,281,28
4026,1411,36
4027,348,22
4028,1456,52
4029,1432,51
4030,29,21
4031,233,23
4032,301,18
4033,29,21
4034,348,22
4036,1569,46
4037,257,6
4038,347,11
4039,438,45
4040,395,28
4041,257,6
4042,484,17
4043,210,7
4044,51,8
4045,256,5
4046,256,5
4047,1524,51
4048,76,14
4049,99,48
4050,99,48
4051,1388,36
4052,349,27
4053,415,44
4054,1570,47
4055,30,53
4056,7,34
4057,98,19
4058,531,26
4059,189,30
4061,1570,47
4062,1525,0
4063,394,4
4064,349,27
4066,302,3
4067,121,27
4069,52,35
4070,415,44
4072,166,43
4073,121,27
4074,53,14
4075,280,33
4076,187,23
4077,51,8
4078,1432,51
4079,439,47
4080,438,45
4081,484,17
4082,508,29
4083,1569,46
4084,1523,39
4085,121,27
4086,395,28
4087,531,26
4088,484,17
4089,1410,44
4090,439,47
4091,76,14
4092,190,28
4093,1523,39
4094,392,18
4095,1548,24
4096,99,48
4098,394,4
4099,30,53
4100,394,4
4101,415,44
4102,1502,37
4103,280,33
4104,347,11
4105,1388,36
4106,325,12
4107,166,43
4108,1524,51
4109,165,9
4110,1523,39
4111,462,50
4112,325,12
4113,1500,3
4114,52,35
4115,1456,52
4116,324,41
4117,301,18
4118,531,26
4119,190,28
4120,394,4
4121,210,7
4122,142,3
4123,1432,51
4124,301,18
4125,508,29
4126,1525,0
4127,7,34
4128,1571,15
4129,1523,39
4130,1571,15
4131,119,40
4132,1432,51
4133,462,50
4134,1548,24
4135,7,34
4136,530,37
4137,189,30
4138,440,1
4139,416,10
4140,370,38
4141,120,9
4142,507,42
4143,303,31
4144,347,11
4145,439,47
4146,210,7
4147,461,32
4148,1525,0
4149,347,11
4150,165,9
4151,1525,0
4152,303,31
4153,1548,24
4154,348,22
4155,189,30
4156,461,32
4157,167,48
4158,485,50
4159,461,32
4160,508,29
4161,1432,51
4162,235,19
4163,1457,24
4164,76,14
4165,531,26
4166,142,3
4167,576,13
4168,461,32
4169,439,47
4170,166,43
4171,1432,51
4172,1432,51
4173,235,19
4174,531,26
4175,121,27
4176,415,44
4177,1523,39
4178,416,10
4179,438,45
4180,1525,0
4181,213,28
4182,167,48
4183,76,14
4184,1454,2
4185,76,14
4186,7,34
4187,7,34
4188,1525,0
4189,438,45
4190,5,2
4191,280,33
4192,417,16
4193,96,2
4194,531,26
4195,507,42
4196,553,13
4197,51,8
4198,484,17
4199,188,5
4200,96,2
4201,1434,36
4202,121,27
4203,233,23
4204,486,48
4205,370,38
4206,531,26
4207,7,34
4208,416,10
4209,417,16
4210,51,8
4211,1454,2
4212,1571,15
4213,370,38
4214,7,34
4215,1434,36
4216,508,29
4217,256,5
4218,165,9
4219,119,40
4220,1525,0
4221,166,43
4222,280,33
4223,485,50
4224,1480,13
4225,1432,51
4226,394,4
4227,1500,3
4228,371,25
4229,325,12
4230,1388,36
4231,7,34
4232,1341,41
4233,1525,0
4234,440,1
4235,325,12
4236,189,30
4237,507,42
4238,508,29
4239,257,6
4240,52,35
4241,371,25
4242,1571,15
4243,392,18
4244,371,25
4245,1502,37
4246,1526,13
4247,417,16
4248,1571,15
4249,372,48
4250,30,53
4251,1523,39
4252,1455,49
4253,576,13
4254,29,21
4255,438,45
4256,1434,36
4257,97,8
4258,416,10
4259,7,34
4260,210,7
4261,438,45
4262,96,2
4263,7,34
4264,325,12
4265,233,23
4266,1432,51
4267,7,34
4268,461,32
4269,1569,46
4270,438,45
4271,507,42
4272,303,31
4273,7,34
4274,485,50
4275,1502,37
4276,347,11
4277,52,35
4278,304,28
4279,52,35
4280,1454,2
4281,416,10
4282,415,44
4283,1456,52
4284,438,45
4285,439,47
4286,440,1
4287,1478,40
4288,347,11
4289,51,8
4290,52,35
4291,415,44
4292,76,14
4293,530,37
4294,324,41
4295,98,19
4296,371,25
4297,1569,46
4298,304,28
4299,1526,13
4300,325,12
4301,485,50
4302,98,19
4303,349,27
4304,189,30
4305,372,48
4306,1525,0
4307,278,41
4308,210,7
4309,1523,39
4310,1571,15
4311,438,45
4312,347,11
4313,1456,52
4314,1525,0
4315,76,14
4316,120,9
4317,461,32
4318,7,34
4319,1571,15
4320,29,21
4321,1477,40
4322,462,50
4324,1571,15
4325,51,8
4326,1455,49
4327,531,26
4328,52,35
4329,29,21
4330,187,23
4331,121,27
4332,371,25
4333,1455,49
4334,1455,49
4335,530,37
4336,233,23
4337,417,16
4338,417,16
4339,121,27
4340,507,42
4341,394,4
4342,1523,39
4343,1546,5
4344,417,16
4345,461,32
4346,484,17
4347,531,26
4348,76,14
4349,392,18
4350,1548,24
4351,257,6
4352,1571,15
4353,30,53
4354,1455,49
4355,461,32
4356,235,19
4357,303,31
4358,1456,52
4359,211,40
4360,325,12
4361,1411,36
4362,486,48
4363,440,1
4364,1526,13
4365,439,47
4366,372,48
4367,74,9
4368,462,50
4369,349,27
4370,96,2
4371,1457,24
4372,76,14
4373,485,50
4374,74,9
4375,1500,3
4376,325,12
4377,165,9
4378,553,13
4379,484,17
4380,1525,0
4381,1569,46
4382,440,1
4383,233,23
4384,143,43
4385,325,12
4386,1477,40
4387,485,50
4388,301,18
4389,280,33
4390,304,28
4391,1502,37
4392,210,7
4393,415,44
4394,1457,24
4395,347,11
4396,122,28
4397,484,17
4398,1500,3
4399,348,22
4400,462,50
4401,417,16
4402,30,53
4403,1525,0
4404,1569,46
4405,257,6
4406,235,19
4407,1571,15
4408,98,19
4409,51,8
4410,416,10
4411,439,47
4412,280,33
4413,1568,2
4414,1455,49
4415,370,38
4416,1569,46
4417,210,7
4418,1568,2
4419,371,25
4420,507,42
4421,76,14
4422,1568,2
4423,52,35
4424,99,48
4425,1457,24
4426,461,32
4427,166,43
4428,417,16
4429,370,38
4430,96,2
4431,1456,52
4432,485,50
4433,121,27
4434,167,48
4435,349,27
4436,507,42
4437,1456,52
4438,51,8
4439,1341,41
4440,235,19
4441,1502,37
4442,51,8
4443,531,26
4444,324,41
4445,1432,51
4446,53,14
4447,30,53
4448,1432,51
4449,417,16
4450,371,25
4451,484,17
4452,530,37
4453,233,23
4454,440,1
4455,507,42
4456,210,7
4457,188,5
4458,257,6
4459,1455,49
4460,531,26
4461,531,26
4462,394,4
4463,1548,24
4464,1548,24
4466,1548,24
4467,1571,15
4468,371,25
4469,394,4
4470,325,12
4471,1548,24
4472,187,23
4473,394,4
4474,1455,49
4475,531,26
4476,210,7
4477,325,12
4478,188,5
4479,507,42
4480,30,53
4481,347,11
4482,349,27
4483,348,22
4484,349,27
4485,1547,35
4486,1571,15
4487,210,7
4488,1569,46
4489,233,23
4490,30,53
4491,415,44
4492,531,26
4493,1456,52
4494,485,50
4495,1456,52
4496,1455,49
4497,347,11
4498,1546,5
4499,280,33
4500,99,48
4501,303,31
4502,278,41
4503,370,38
4504,1546,5
4505,370,38
4506,1480,13
4507,370,38
4508,415,44
4509,52,35
4510,1454,2
4511,51,8
4512,325,12
4513,508,29
4514,1546,5
4515,303,31
4516,30,53
4517,1411,36
4518,508,29
4519,119,40
4520,1525,0
4521,189,30
4522,1568,2
4523,1434,36
4524,142,3
4525,210,7
4526,416,10
4527,51,8
4528,415,44
4529,415,44
4530,348,22
4531,98,19
4532,233,23
4533,370,38
4534,188,5
4535,303,31
4536,210,7
4537,257,6
4538,416,10
4539,1456,52
4540,347,11
4541,210,7
4542,257,6
4543,301,18
4544,1569,46
4545,51,8
4546,1571,15
4547,484,17
4548,371,25
4549,372,48
4550,1478,40
4551,189,30
4552,189,30
4553,303,31
4554,52,35
4555,1502,37
4556,392,18
4557,440,1
4558,1523,39
4559,98,19
4560,1524,51
4561,1569,46
4562,167,48
4563,1523,39
4564,51,8
4565,235,19
4566,417,16
4567,28,2
4568,189,30
